First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Cynthia,Calvillo,,"5' 4""",125 lbs.,"64.0""",Orthodox,9.0,5.0,1.0,
Joe,Camacho,,"5' 9""",155 lbs.,--,Orthodox,13.0,19.0,3.0,
Frank,Camacho,The Crank,"5' 10""",155 lbs.,"73.0""",Orthodox,22.0,10.0,0.0,
Fabricio,Camoes,Morango,"5' 10""",155 lbs.,"71.0""",Orthodox,14.0,9.0,1.0,
Chris,Camozzi,,"6' 2""",185 lbs.,"75.0""",Orthodox,24.0,13.0,0.0,
Brian,Camozzi,Mantis,"6' 2""",170 lbs.,"78.0""",Orthodox,7.0,5.0,0.0,
Ricky,Camp,2 Slick,"5' 7""",135 lbs.,--,,11.0,4.0,0.0,
Mike,Campbell,The Beast,"5' 9""",155 lbs.,--,Southpaw,13.0,4.0,0.0,
Thomas,Campbell,,--,--,--,,3.0,3.0,0.0,
Shane,Campbell,Shaolin,"6' 0""",155 lbs.,"71.0""",Orthodox,14.0,6.0,0.0,
Charlie,Campbell,The Cannibal,"6' 0""",155 lbs.,--,Orthodox,6.0,2.0,0.0,
John,Campetella,,"5' 9""",235 lbs.,--,Orthodox,0.0,1.0,0.0,
Wagner,Campos,Galeto,"5' 6""",145 lbs.,--,Southpaw,12.0,10.0,0.0,
Derek,Campos,The Stallion,"5' 9""",155 lbs.,--,,19.0,6.0,0.0,
Will,Campuzano,,"5' 9""",125 lbs.,"70.0""",Orthodox,14.0,6.0,0.0,
Aleksa,Camur,,"6' 1""",205 lbs.,"74.0""",Orthodox,6.0,2.0,0.0,
,,,,,,,,,,
Sarah,D'alelio,The Monster,"5' 7""",145 lbs.,--,,11.0,7.0,0.0,
Marcos,da Matta,Parrumpinha,"5' 4""",145 lbs.,--,,11.0,3.0,0.0,
Henrique,da Silva,Frankenstein,"6' 3""",205 lbs.,"76.0""",Orthodox,14.0,5.0,0.0,
Alex,Da Silva,Leko,"5' 8""",155 lbs.,"73.0""",Orthodox,21.0,4.0,0.0,
Henrique,Da Silva Lopes,Montanha,"6' 3""",240 lbs.,--,,5.0,2.0,0.0,
Nicolas,Dalby,Danish Dynamite,"5' 11""",170 lbs.,"74.0""",Orthodox,21.0,4.0,1.0,
Paul,Daley,Semtex,"5' 9""",170 lbs.,"76.0""",Orthodox,39.0,15.0,2.0,
Dave,Dalgliesh,,"6' 2""",205 lbs.,--,Orthodox,30.0,19.0,2.0,
Richard,Dalton,,"6' 1""",205 lbs.,--,Orthodox,4.0,3.0,1.0,
Aisling,Daly,Ais the Bash,"5' 2""",115 lbs.,"64.0""",Orthodox,16.0,6.0,0.0,
Marko,Damiani,,"6' 0""",170 lbs.,--,,0.0,2.0,0.0,
Leonardo,Damiani,Puppy,"5' 10""",170 lbs.,"69.0""",Orthodox,10.0,3.0,1.0,
Rodrigo,Damm,,"5' 7""",155 lbs.,"71.0""",Orthodox,13.0,9.0,0.0,
Carina,Damm,Beauty But the Beast,"5' 4""",135 lbs.,--,,2.0,13.0,0.0,
Batgerel,Danaa,Storm,"5' 7""",135 lbs.,"70.0""",Orthodox,12.0,4.0,0.0,
Cindy,Dandois,Battlecat,"5' 7""",135 lbs.,--,Orthodox,8.0,3.0,0.0,
Jarjis,Danho,Man Mountain,"6' 3""",265 lbs.,"74.0""",Orthodox,7.0,1.0,1.0,
Raymond,Daniels,,"6' 2""",185 lbs.,--,Southpaw,0.0,1.0,0.0,
Marques,Daniels,,--,155 lbs.,--,,5.0,5.0,0.0,
Alexandre,Dantas,Cafe,"6' 2""",238 lbs.,--,Orthodox,0.0,3.0,0.0,
Eduardo,Dantas,Dudu,"5' 10""",135 lbs.,--,,20.0,4.0,0.0,
Mac,Danzig,,"5' 8""",155 lbs.,"70.0""",Orthodox,21.0,12.0,1.0,
Karen,Darabedyan,,"5' 7""",155 lbs.,"68.0""",Orthodox,13.0,6.0,0.0,
Beneil,Dariush,,"5' 10""",155 lbs.,"72.0""",Southpaw,22.0,4.0,1.0,
Sean,Daugherty,,"6' 0""",175 lbs.,--,,0.0,2.0,0.0,
,,,,,,,,,,
Ben,Earwood,,"5' 8""",170 lbs.,--,Orthodox,12.0,3.0,0.0,
Cody,East,The Freight Train,"6' 3""",245 lbs.,--,Orthodox,12.0,3.0,0.0,
Marvin,Eastman,The Beastman,"5' 9""",185 lbs.,"73.0""",Orthodox,18.0,15.0,1.0,
Mike,Easton,The Hulk,"5' 6""",135 lbs.,"70.0""",Southpaw,13.0,6.0,0.0,
Maurice,Eazel,,"5' 7""",135 lbs.,--,,7.0,15.0,0.0,
Vincent,Eazelle,The Real Deal,"5' 11""",155 lbs.,--,,9.0,2.0,0.0,
Ross,Ebanez,The Boss,"5' 9""",154 lbs.,--,Southpaw,20.0,10.0,0.0,
Brian,Ebersole,Bad Boy,"6' 0""",170 lbs.,"73.0""",Southpaw,51.0,18.0,1.0,
Roybert,Echeverria,The Unbroken,"5' 5""",125 lbs.,"67.0""",Switch,7.0,1.0,0.0,
Mark,Eddiva,,"5' 8""",145 lbs.,"68.0""",Orthodox,6.0,3.0,0.0,
Frankie,Edgar,The Answer,"5' 6""",135 lbs.,"68.0""",Orthodox,23.0,11.0,1.0,
Abdul-Kerim,Edilov,,"6' 2""",205 lbs.,--,Orthodox,17.0,4.0,0.0,
Johnny,Eduardo,,"5' 7""",135 lbs.,"71.0""",Orthodox,28.0,13.0,0.0,
Yves,Edwards,,"5' 9""",155 lbs.,"73.0""",Southpaw,42.0,22.0,1.0,
Justin,Edwards,Fast Eddy,"5' 10""",155 lbs.,"70.0""",Orthodox,9.0,5.0,0.0,
Leon,Edwards,Rocky,"6' 2""",170 lbs.,"74.0""",Southpaw,21.0,3.0,0.0,
Te,Edwards,,"5' 8""",155 lbs.,"72.0""",Orthodox,6.0,3.0,0.0,
Adli,Edwards,,--,145 lbs.,--,,4.0,1.0,0.0,
Joselyne,Edwards,La Pantera,"5' 8""",135 lbs.,"70.0""",Orthodox,12.0,4.0,0.0,
Tom,Egan,,"5' 11""",170 lbs.,--,Orthodox,7.0,5.0,0.0,
Stephanie,Egger,,"5' 6""",135 lbs.,"68.0""",Orthodox,8.0,3.0,0.0,
Justin,Eilers,The Hammer,"6' 1""",235 lbs.,--,Orthodox,19.0,7.0,1.0,
Jon Olav,Einemo,The Viking,"6' 6""",253 lbs.,--,Orthodox,6.0,3.0,0.0,
Per,Eklund,,"5' 10""",155 lbs.,"72.0""",Orthodox,14.0,5.0,1.0,
John,Elam,,--,--,--,,2.0,0.0,0.0,
,,,,,,,,,,
Edward,Faaloloto,,--,155 lbs.,"70.0""",,2.0,5.0,0.0,
Urijah,Faber,The California Kid,"5' 6""",135 lbs.,"67.0""",Orthodox,35.0,11.0,0.0,
Melinda,Fabian,,"5' 6""",125 lbs.,"66.0""",,4.0,4.0,2.0,
Wagnney,Fabiano,The Silencer,"5' 6""",145 lbs.,"69.0""",Southpaw,16.0,4.0,0.0,
Bartosz,Fabinski,The Butcher,"6' 0""",170 lbs.,"75.0""",Orthodox,15.0,5.0,0.0,
Ron,Faircloth,,"5' 9""",205 lbs.,--,Orthodox,33.0,20.0,0.0,
Jason,Fairn,,"6' 1""",230 lbs.,--,,4.0,5.0,0.0,
Zarah,Fairn,Infinite,"5' 8""",145 lbs.,"72.0""",Orthodox,6.0,5.0,0.0,
Rinat,Fakhretdinov,Gladiator,"6' 0""",170 lbs.,"74.0""",Orthodox,20.0,1.0,0.0,
Maiquel,Falcao,Big Rig,"5' 11""",185 lbs.,--,Orthodox,37.0,10.0,0.0,
Pedro,Falcao,Pedrinho,"5' 6""",135 lbs.,"66.0""",Orthodox,15.0,3.0,0.0,
Brodie,Farber,,"6' 1""",170 lbs.,--,Orthodox,16.0,7.0,0.0,
Joao Paulo,Faria,,"5' 9""",155 lbs.,--,,1.0,1.0,0.0,
Kalindra,Faria,,"5' 7""",125 lbs.,--,Switch,18.0,8.0,1.0,
Chance,Farrar,,"5' 9""",145 lbs.,--,Southpaw,8.0,3.0,0.0,
Rico,Farrington,The Triggerman,"6' 4""",170 lbs.,"79.0""",Southpaw,7.0,3.0,0.0,
Kelly,Faszholz,,"5' 8""",135 lbs.,--,Orthodox,4.0,2.0,0.0,
Rodney,Faverus,,"6' 0""",215 lbs.,--,Southpaw,25.0,20.0,3.0,
Paul,Felder,The Irish Dragon,"5' 11""",155 lbs.,"70.0""",Orthodox,17.0,6.0,0.0,
Carlos,Felipe,Boi,"6' 0""",245 lbs.,"75.0""",Orthodox,11.0,2.0,0.0,
JP,Felty,,--,170 lbs.,--,,4.0,5.0,0.0,
Kevin,Ferguson,Kimbo Slice,"6' 2""",235 lbs.,"77.0""",Orthodox,5.0,2.0,0.0,
Rhadi,Ferguson,,"5' 7""",205 lbs.,--,,3.0,0.0,0.0,
Tony,Ferguson,El Cucuy,"5' 11""",155 lbs.,"76.0""",Orthodox,26.0,8.0,0.0,
Josh,Ferguson,Taz,"5' 5""",125 lbs.,--,Orthodox,10.0,5.0,0.0,
,,,,,,,,,,
James,Gabert,,--,178 lbs.,--,,6.0,4.0,0.0,
Gustavo,Gabriel,,"5' 6""",125 lbs.,--,Orthodox,13.0,1.0,0.0,
Claudia,Gadelha,Claudinha,"5' 4""",115 lbs.,"63.0""",Orthodox,18.0,5.0,0.0,
Alavutdin,Gadjiev,,"6' 2""",185 lbs.,--,Orthodox,18.0,13.0,1.0,
Justin,Gaethje,The Highlight,"5' 11""",155 lbs.,"70.0""",Orthodox,24.0,4.0,0.0,
Sheila,Gaff,The German Tank,"5' 5""",135 lbs.,--,Orthodox,9.0,7.0,0.0,
Muin,Gafurov,Tajik,"5' 7""",135 lbs.,"68.0""",Southpaw,17.0,4.0,0.0,
Mitch,Gagnon,,"5' 5""",135 lbs.,"65.0""",Southpaw,12.0,5.0,0.0,
Brandon,Gaines,,"6' 3""",185 lbs.,--,,5.0,21.0,0.0,
Travis,Galbraith,The Gladiator,"6' 0""",170 lbs.,--,Orthodox,18.0,7.0,0.0,
Dave,Galera,Scarecrow,"5' 11""",135 lbs.,--,Orthodox,5.0,1.0,0.0,
Zelg,Galesic,Benkei,"6' 2""",185 lbs.,--,Orthodox,11.0,9.0,0.0,
Mickey,Gall,,"6' 2""",170 lbs.,"74.0""",Switch,7.0,5.0,0.0,
Daniel,Gallemore,Big Kansas,"6' 5""",265 lbs.,--,,7.0,3.0,0.0,
Tom,Gallicchio,Da Tank,"5' 10""",170 lbs.,--,Southpaw,19.0,10.0,0.0,
Turrell,Galloway,,"5' 3""",145 lbs.,--,,8.0,6.0,0.0,
Eric,Galvan,,--,155 lbs.,--,,0.0,0.0,0.0,
Andre,Galvao,,"5' 7""",168 lbs.,--,Orthodox,5.0,2.0,0.0,
Marcos,Galvao,Loro,"5' 7""",135 lbs.,--,Orthodox,18.0,8.0,1.0,
Lucas,Gamaza,,--,170 lbs.,--,,8.0,4.0,0.0,
Joey,Gambino,The Raging Warrior,"5' 7""",145 lbs.,--,Orthodox,9.0,2.0,0.0,
Manvel,Gamburyan,The Anvil,"5' 5""",135 lbs.,"67.0""",Orthodox,15.0,10.0,0.0,
Mateusz,Gamrot,Gamer,"5' 10""",155 lbs.,"70.0""",Southpaw,22.0,2.0,0.0,
Shamil,Gamzatov,,"6' 2""",205 lbs.,"76.0""",Orthodox,14.0,1.0,0.0,
Ariel,Gandulla,,"5' 11""",205 lbs.,--,Orthodox,7.0,9.0,0.0,
,,,,,,,,,,
Chelsea,Hackett,Hammer,"5' 4""",125 lbs.,"66.0""",Switch,3.0,1.0,1.0,
Keith,Hackney,The Giant Killer,"5' 11""",200 lbs.,--,Sideways,2.0,2.0,0.0,
Jake,Hadley,White Kong,"5' 7""",125 lbs.,"70.0""",Southpaw,10.0,1.0,0.0,
Steve,Hadsel,,"5' 8""",170 lbs.,--,,3.0,0.0,0.0,
Damir,Hadzovic,The Bosnian Bomber,"5' 9""",155 lbs.,"70.0""",Orthodox,14.0,7.0,0.0,
Tim,Hague,The Trashing Machine,"6' 4""",260 lbs.,"76.0""",Orthodox,21.0,13.0,0.0,
Yazan,Hajeh,Yazzle Dazzle,"5' 9""",145 lbs.,--,Orthodox,6.0,1.0,0.0,
Stoney,Hale,The Skuller,"6' 0""",--,--,,5.0,3.0,0.0,
Kevin,Haley,The North Woods Nightmare,"6' 2""",205 lbs.,--,,6.0,4.0,0.0,
Mark,Hall,,"6' 0""",190 lbs.,--,Orthodox,5.0,6.0,0.0,
Uriah,Hall,Prime Time,"6' 0""",185 lbs.,"79.0""",Orthodox,18.0,11.0,0.0,
Ryan,Hall,The Wizard,"5' 10""",145 lbs.,"70.0""",Southpaw,9.0,2.0,0.0,
Dennis,Hallman,Superman,"5' 9""",155 lbs.,"72.0""",Orthodox,53.0,20.0,2.0,
Piotr,Hallmann,Pletwal,"5' 9""",155 lbs.,"71.0""",Orthodox,18.0,6.0,0.0,
Tony,Halme,,"6' 3""",300 lbs.,--,Orthodox,0.0,4.0,0.0,
Brandon,Halsey,Bull,"6' 0""",185 lbs.,--,,9.0,3.0,0.0,
John,Halverson,The Hurricane,"5' 9""",155 lbs.,--,Southpaw,16.0,8.0,0.0,
Seo Hee,Ham,,"5' 2""",115 lbs.,"62.0""",Southpaw,17.0,8.0,0.0,
Frank,Hamaker,,--,--,--,,1.0,0.0,0.0,
Kazuhiro,Hamanaka,,"6' 0""",185 lbs.,--,Southpaw,5.0,7.0,1.0,
Matt,Hamill,The Hammer,"6' 1""",205 lbs.,"76.0""",Orthodox,12.0,8.0,0.0,
Jeremy,Hamilton,Hawk,--,185 lbs.,--,,9.0,2.0,0.0,
Anthony,Hamilton,Freight Train,"6' 5""",260 lbs.,"76.0""",Orthodox,15.0,9.0,0.0,
CJ,Hamilton,The Autobot,"5' 7""",125 lbs.,"68.0""",Switch,11.0,4.0,0.0,
Jared,Hamman,The Messenger,"6' 3""",185 lbs.,"75.0""",Orthodox,14.0,6.0,0.0,
,,,,,,,,,,
Al,Iaquinta,Raging,"5' 10""",155 lbs.,"70.0""",Orthodox,14.0,7.0,1.0,
Khadis,Ibragimov,,"6' 3""",205 lbs.,"78.0""",Orthodox,8.0,4.0,0.0,
Minoki,Ichihara,,"5' 7""",178 lbs.,--,Orthodox,0.0,1.0,0.0,
Dan,Ige,50K,"5' 7""",145 lbs.,"71.0""",Orthodox,16.0,6.0,0.0,
Valeri,Ignatov,,"5' 9""",170 lbs.,--,Orthodox,1.0,2.0,0.0,
Sergey,Ignatov,,"5' 9""",210 lbs.,--,Orthodox,0.0,1.0,0.0,
Fabiano,Iha,,"5' 8""",155 lbs.,--,Orthodox,9.0,5.0,0.0,
Seichi,Ikemoto,,"5' 11""",168 lbs.,--,Orthodox,21.0,19.0,5.0,
Mikhail,Iloukhine,,"5' 9""",205 lbs.,--,Orthodox,30.0,11.0,1.0,
Zelim,Imadaev,,"6' 0""",170 lbs.,"76.0""",Orthodox,8.0,3.0,0.0,
Yusuke,Imamura,,"5' 8""",220 lbs.,--,Orthodox,2.0,6.0,0.0,
Masakazu,Imanari,,"5' 4""",139 lbs.,--,Southpaw,36.0,16.0,2.0,
Nassourdine,Imavov,,"6' 3""",185 lbs.,"75.0""",Orthodox,12.0,4.0,0.0,
Brad,Imes,Hillbilly Heartthrob,"6' 7""",265 lbs.,--,Orthodox,13.0,7.0,0.0,
Chris,Indich,,"5' 10""",170 lbs.,--,,6.0,4.0,0.0,
Chris,Inman,,--,--,--,,1.0,0.0,0.0,
Guto,Inocente,,"6' 3""",205 lbs.,--,Orthodox,7.0,4.0,0.0,
Enson,Inoue,Yamato Damashii,"5' 10""",210 lbs.,--,Orthodox,12.0,8.0,0.0,
Egan,Inoue,,"5' 9""",190 lbs.,--,Southpaw,13.0,8.0,0.0,
Katsuya,Inoue,,"5' 9""",168 lbs.,--,Southpaw,19.0,9.0,4.0,
Takeshi,Inoue,Lion,"5' 8""",145 lbs.,--,,23.0,10.0,0.0,
Naoki,Inoue,,"5' 9""",125 lbs.,"71.0""",Orthodox,11.0,1.0,0.0,
Inoue,Mizuki,,"5' 3""",125 lbs.,"65.0""",Orthodox,14.0,6.0,0.0,
Jorge,Interiano,,"6' 1""",205 lbs.,--,,4.0,3.0,0.0,
Jason,Ireland,The Irish Tornado,"5' 9""",161 lbs.,--,Southpaw,19.0,9.0,1.0,
,,,,,,,,,,
Yves,Jabouin,Tiger,"5' 7""",135 lbs.,"68.0""",Orthodox,20.0,11.0,0.0,
Kevin,Jackson,,"5' 10""",199 lbs.,--,Switch,4.0,2.0,0.0,
Eugene,Jackson,The Wolf,"5' 8""",185 lbs.,--,Orthodox,15.0,9.0,1.0,
Quinton,Jackson,Rampage,"6' 1""",205 lbs.,"73.0""",Orthodox,37.0,12.0,0.0,
Jeremy,Jackson,Scorpion,"5' 10""",170 lbs.,--,Orthodox,9.0,5.0,0.0,
Damon,Jackson,Action,"5' 11""",145 lbs.,"71.0""",Switch,22.0,5.0,1.0,
Kenyon,Jackson,,"6' 0""",185 lbs.,--,,4.0,3.0,0.0,
Mike,Jackson,The Truth,"6' 2""",170 lbs.,"74.0""",Orthodox,1.0,2.0,0.0,
Jason,Jackson,Jah-Son,"6' 1""",170 lbs.,"78.0""",Orthodox,7.0,2.0,0.0,
Montel,Jackson,Quik,"5' 10""",135 lbs.,"75.0""",Southpaw,12.0,2.0,0.0,
Eric,Jacob,,--,155 lbs.,--,,1.0,9.0,0.0,
Richard,Jacobi,,"6' 4""",260 lbs.,"75.0""",Orthodox,6.0,1.0,1.0,
Dustin,Jacoby,The Hanyak,"6' 3""",205 lbs.,"76.0""",Orthodox,18.0,6.0,1.0,
Justin,James,,"5' 10""",155 lbs.,--,Orthodox,13.0,7.0,0.0,
Nate,James,,"6' 0""",185 lbs.,--,,14.0,8.0,1.0,
Virna,Jandiroba,Carcara,"5' 3""",115 lbs.,"64.0""",Orthodox,18.0,3.0,0.0,
Ryan,Janes,,"6' 3""",185 lbs.,"76.0""",Orthodox,10.0,3.0,0.0,
Josh,Janousek,,"5' 11""",185 lbs.,--,Orthodox,8.0,1.0,0.0,
Dave,Jansen,,"5' 9""",155 lbs.,"73.0""",Orthodox,20.0,4.0,0.0,
Jaime,Jara,El Cucui,"6' 1""",205 lbs.,--,Southpaw,38.0,18.0,0.0,
Gigo,Jara,The Little Animal,"5' 9""",145 lbs.,--,,6.0,9.0,0.0,
Keith,Jardine,The Dean of Mean,"6' 2""",185 lbs.,"76.0""",Orthodox,17.0,11.0,2.0,
Brock,Jardine,The Machine,"5' 11""",170 lbs.,--,Orthodox,12.0,6.0,0.0,
Josh,Jarvis,,--,--,--,,1.0,4.0,0.0,
Rony,Jason,,"5' 7""",145 lbs.,"73.0""",Orthodox,14.0,7.0,0.0,
,,,,,,,,,,
Patrick,Kaase,Kamikaze,"5' 9""",185 lbs.,--,,1.0,2.0,0.0,
Emily,Kagan,,"5' 3""",115 lbs.,--,,3.0,3.0,0.0,
Oron,Kahlon,,"5' 8""",135 lbs.,"70.0""",Orthodox,16.0,1.0,0.0,
Sirwan,Kakai,Zohan,"5' 5""",135 lbs.,--,Orthodox,12.0,5.0,0.0,
Saidyokub,Kakhramonov,,"5' 8""",135 lbs.,"69.0""",Orthodox,10.0,3.0,0.0,
Geza,Kalman,,"6' 1""",200 lbs.,--,,4.0,9.0,0.0,
Bryson,Kamaka,,"5' 11""",170 lbs.,--,Orthodox,12.0,20.0,1.0,
Kai,Kamaka,The Fighting Hawaiian,"5' 7""",145 lbs.,"69.0""",Orthodox,8.0,4.0,1.0,
Shuya,Kamikubo,Stealth,--,145 lbs.,--,,12.0,1.0,1.0,
Martin,Kampmann,The Hitman,"6' 0""",170 lbs.,"72.0""",Orthodox,20.0,7.0,0.0,
Kouya,Kanda,,--,--,--,,11.0,4.0,0.0,
Bharat,Kandare,Daring,"5' 7""",135 lbs.,"72.0""",Orthodox,5.0,3.0,0.0,
Hiromitsu,Kanehara,,"5' 10""",200 lbs.,--,Orthodox,19.0,27.0,5.0,
Masanori,Kanehara,,"5' 7""",135 lbs.,"67.0""",Orthodox,26.0,12.0,5.0,
Ken,Kaneko,,"6' 0""",161 lbs.,--,Orthodox,0.0,3.0,0.0,
Denis,Kang,,"5' 11""",185 lbs.,"77.0""",Orthodox,35.0,16.0,2.0,
Kyung Ho,Kang,Mr. Perfect,"5' 9""",135 lbs.,"73.0""",Orthodox,18.0,9.0,0.0,
Manel,Kape,StarBoy,"5' 5""",125 lbs.,"68.0""",Southpaw,18.0,6.0,0.0,
David,Kaplan,Diamond,"5' 7""",155 lbs.,--,Orthodox,3.0,4.0,0.0,
Kai,Kara-France,Don't Blink,"5' 4""",125 lbs.,"69.0""",Orthodox,24.0,10.0,0.0,
Georgi,Karakhanyan,Insane,"5' 8""",145 lbs.,--,,26.0,7.0,1.0,
Alex,Karalexis,The Assassin,"5' 8""",155 lbs.,"66.0""",Orthodox,10.0,6.0,0.0,
Impa,Kasanganay,Tshilobo,"5' 11""",170 lbs.,"75.0""",Orthodox,9.0,2.0,0.0,
Jinnosuke,Kashimura,,"5' 7""",155 lbs.,"71.0""",Southpaw,4.0,2.0,0.0,
Nadia,Kassem,,"5' 5""",125 lbs.,"66.0""",Southpaw,5.0,2.0,0.0,
,,,,,,,,,,
Achmed,Labasanov,,"6' 3""",215 lbs.,--,Orthodox,7.0,4.0,0.0,
Josh,LaBerge,,"5' 10""",145 lbs.,--,,11.0,6.0,0.0,
Jeremiah,Labiano,The Kid,"5' 10""",135 lbs.,--,,11.0,5.0,0.0,
Daniel,Lacerda,Miojo,"5' 6""",125 lbs.,"70.0""",Switch,11.0,5.0,0.0,
Luan,Lacerda,,"5' 7""",135 lbs.,"71.0""",Orthodox,12.0,2.0,0.0,
